id,level1,level2,level3
142,생활,주방용품,가마솥
143,생활,주방용품,프라이팬/후라이팬
144,생활,주방용품,도마
145,생활,주방용품,숟가락
146,생활,주방용품,포크
147,생활,주방용품,젓가락
148,생활,주방용품,국자
149,생활,주방용품,주걱
150,생활,주방용품,주방용칼
151,생활,주방용품,채칼
152,생활,주방용품,빵칼
153,생활,주방용품,멀티쿠커
154,생활,주방용품,고무장갑
155,생활,주방용품,계량컵
156,생활,주방용품,저울
157,생활,주방용품,주전자/티포트
158,생활,주방용품,종이컵
159,생활,주방용품,식판
160,생활,주방용품,물티슈
161,생활,주방용품,앞치마
162,생활,주방용품,석쇠
163,생활,주방용품,항아리
164,생활,주방용품,음료용 빨대
165,생활,주방용품,비커
166,생활,주방용품,병따개
167,생활,주방용품,병뚜껑
168,생활,주방용품,부탄가스
169,생활,욕실용품,일반칫솔
170,생활,욕실용품,전동칫솔
171,생활,욕실용품,치간칫솔
172,생활,욕실용품,치실
173,생활,욕실용품,세면대
174,생활,욕실용품,변기
175,생활,욕실용품,욕조
176,생활,욕실용품,비데
177,생활,욕실용품,샤워헤드(샤워기+호스)
178,생활,욕실용품,수도꼭지
179,생활,욕실용품,휴지걸이
180,생활,욕실용품,변기솔
181,생활,욕실용품,두루마리휴지
182,생활,욕실용품,각티슈
183,생활,욕실용품,치약
184,생활,욕실용품,디스펜서
185,생활,의료/헬스케어용품,휠체어
186,생활,의료/헬스케어용품,지팡이
187,생활,의료/헬스케어용품,목발
188,생활,의료/헬스케어용품,체중계
189,생활,의료/헬스케어용품,신장계
190,생활,의료/헬스케어용품,산소마스크
191,생활,의료/헬스케어용품,온도계
192,생활,의료/헬스케어용품,체온계
193,생활,의료/헬스케어용품,구급상자
194,생활,의료/헬스케어용품,일회용밴드(대일밴드)
195,생활,의료/헬스케어용품,연고
196,생활,의료/헬스케어용품,알약
197,생활,의료/헬스케어용품,먼지차단마스크
198,생활,의료/헬스케어용품,방독면
199,생활,의료/헬스케어용품,면봉
200,생활,의료/헬스케어용품,콘택트렌즈
201,생활,의료/헬스케어용품,돋보기
202,생활,의료/헬스케어용품,현미경
203,생활,의료/헬스케어용품,핀셋
204,생활,의료/헬스케어용품,청진기
205,생활,의료/헬스케어용품,주사기
206,생활,홈데코/소품,디지털탁상시계
207,생활,홈데코/소품,탁상시계(자명종)
208,생활,홈데코/소품,괘종시계
209,생활,홈데코/소품,벽시계
210,생활,홈데코/소품,크리스마스양말
211,생활,홈데코/소품,선물
212,생활,홈데코/소품,형광등
213,생활,홈데코/소품,스탠드조명
214,생활,홈데코/소품,탁상조명
215,생활,홈데코/소품,양초
216,생활,홈데코/소품,지구본
217,생활,홈데코/소품,종이상자
218,생활,홈데코/소품,전구
219,생활,홈데코/소품,문고리
220,생활,홈데코/소품,달력
221,생활,홈데코/소품,꽃병
222,생활,홈데코/소품,화분
223,생활,홈데코/소품,커튼
224,생활,홈데코/소품,블라인드
225,생활,홈데코/소품,창문
226,생활,홈데코/소품,크리스마스트리
227,생활,홈데코/소품,가랜드
228,생활,홈데코/소품,깃발
229,생활,홈데코/소품,호박등(할로윈)
230,생활,홈데코/소품,보물상자
231,생활,홈데코/소품,트로피
232,생활,홈데코/소품,벽난로
233,생활,홈데코/소품,샹들리에
234,생활,홈데코/소품,어항
235,생활,홈데코/소품,행거
236,생활,홈데코/소품,베개
237,생활,홈데코/소품,모래시계
238,생활,홈데코/소품,종
239,생활,홈데코/소품,버티컬블라인드
240,생활,홈데코/소품,쿠션
241,생활,홈데코/소품,병풍
242,생활,홈데코/소품,리본(장식)
243,생활,홈데코/소품,디퓨저
244,생활,홈데코/소품,부채
245,생활,홈데코/소품,문
246,생활,공구/부품,전동드릴
247,생활,공구/부품,드라이버
248,생활,공구/부품,못
249,생활,공구/부품,볼트(나사)
250,생활,공구/부품,너트
251,생활,공구/부품,수평계
252,생활,공구/부품,사다리
253,생활,공구/부품,멀티탭
254,생활,공구/부품,공구함
255,생활,공구/부품,맥가이버칼
256,생활,공구/부품,플러그
257,생활,공구/부품,페인트붓
258,생활,공구/부품,줄자
259,생활,공구/부품,망치
260,생활,공구/부품,푸시형버튼
261,생활,공구/부품,콘센트
262,생활,공구/부품,파이프
263,생활,공구/부품,성냥
264,생활,공구/부품,대패
265,생활,공구/부품,덫
266,생활,공구/부품,전기톱
267,생활,공구/부품,가스밸브
268,생활,공구/부품,톱
269,생활,공구/부품,송곳
270,생활,사무/필기용품,각도기
271,생활,사무/필기용품,볼펜
272,생활,사무/필기용품,연필
273,생활,사무/필기용품,색연필
274,생활,사무/필기용품,붓
275,생활,사무/필기용품,팔레트
276,생활,사무/필기용품,스케치북
277,생활,사무/필기용품,깃털
278,생활,사무/필기용품,사무용 칼
279,생활,사무/필기용품,사무용 가위
280,생활,사무/필기용품,사무용 자
281,생활,사무/필기용품,스테이플러
282,생활,사무/필기용품,파일바인더
283,생활,사무/필기용품,사무용 집게
284,생활,사무/필기용품,서류봉투
285,생활,사무/필기용품,편지봉투
286,생활,사무/필기용품,자석
287,생활,사무/필기용품,연필깎이
288,생활,사무/필기용품,풀
289,생활,사무/필기용품,클립
290,생활,사무/필기용품,테이프
291,생활,사무/필기용품,돼지저금통
292,생활,사무/필기용품,필통
293,생활,사무/필기용품,만년필
294,생활,사무/필기용품,계산기
295,생활,사무/필기용품,도장
296,생활,사무/필기용품,책(일반도서)+잡지
297,생활,사무/필기용품,나침반
298,생활,사무/필기용품,주판
299,생활,사무/필기용품,스톱워치
300,생활,사무/필기용품,강연대
301,생활,차량용품,(차량용)휴대폰거치대
302,생활,기호/미용용품,전자담배
303,생활,기호/미용용품,헤어롤
304,생활,기호/미용용품,마스크팩
305,생활,기호/미용용품,담배
306,생활,기호/미용용품,브러시(화장용)
307,생활,기호/미용용품,헤어브러시
308,생활,기호/미용용품,라이터
309,생활,기호/미용용품,시가(파이프)
310,생활,안전/보안용품,다이얼금고
311,생활,안전/보안용품,열쇠형 금고
312,생활,안전/보안용품,안전삼각대
313,생활,안전/보안용품,경광봉
314,생활,안전/보안용품,호루라기
315,생활,안전/보안용품,소화기
316,생활,안전/보안용품,열쇠
317,생활,안전/보안용품,자물쇠
318,생활,안전/보안용품,자전거용 자물쇠
319,생활,음악/취미용품,카세트테이프
320,생활,음악/취미용품,LP
321,생활,음악/취미용품,1인용게임기
322,생활,음악/취미용품,조이스틱
323,생활,음악/취미용품,다인용게임기 컨트롤러
324,생활,음악/취미용품,퍼즐
325,생활,음악/취미용품,큐브
326,생활,음악/취미용품,바이올린
327,생활,음악/취미용품,첼로
328,생활,음악/취미용품,기타
329,생활,음악/취미용품,전자기타
330,생활,음악/취미용품,북
331,생활,음악/취미용품,꽹과리
332,생활,음악/취미용품,단소/피리
333,생활,음악/취미용품,플룻
334,생활,음악/취미용품,색소폰
335,생활,음악/취미용품,클라리넷
336,생활,음악/취미용품,하모니카
337,생활,음악/취미용품,호른
338,생활,음악/취미용품,트럼펫
339,생활,음악/취미용품,아코디언
340,생활,음악/취미용품,드럼
341,생활,음악/취미용품,심벌즈
342,생활,음악/취미용품,업라이트피아노
343,생활,음악/취미용품,그랜드피아노
344,생활,음악/취미용품,캐스터네츠
345,생활,음악/취미용품,트라이앵글
346,생활,음악/취미용품,오보에
347,생활,음악/취미용품,삽
348,생활,음악/취미용품,분무기
349,생활,음악/취미용품,마림바
350,생활,음악/취미용품,하프
351,생활,음악/취미용품,오카리나
352,생활,음악/취미용품,리코더
353,생활,음악/취미용품,체스
354,생활,음악/취미용품,바둑판
355,생활,음악/취미용품,건반
356,생활,음악/취미용품,망원경
357,생활,음악/취미용품,실로폰
358,생활,음악/취미용품,파이프오르간
359,생활,음악/취미용품,팬파이프
360,생활,음악/취미용품,이젤
361,생활,음악/취미용품,탬버린
362,생활,음악/취미용품,셀카봉
363,생활,반려동물용품,캣타워
364,생활,반려동물용품,말 안장
365,생활,반려동물용품,새집
366,생활,반려동물용품,입마개(강아지)
367,생활,반려동물용품,개껌
368,생활,스포츠/레저용품,침낭
369,생활,스포츠/레저용품,카라반
370,생활,스포츠/레저용품,러닝머신
371,생활,스포츠/레저용품,노
372,생활,스포츠/레저용품,케틀벨
373,생활,스포츠/레저용품,로잉머신
374,생활,스포츠/레저용품,철봉
375,생활,스포츠/레저용품,헬스사이클
376,생활,스포츠/레저용품,아령
377,생활,스포츠/레저용품,골프클럽
378,생활,스포츠/레저용품,트램폴린
379,생활,스포츠/레저용품,스텝퍼/스텝박스
380,생활,스포츠/레저용품,줄넘기
381,생활,스포츠/레저용품,훌라후프
382,생활,스포츠/레저용품,카누
383,생활,스포츠/레저용품,돛단배
384,생활,스포츠/레저용품,스케이트보드
385,생활,스포츠/레저용품,덤벨
386,생활,스포츠/레저용품,쌍안경
387,생활,스포츠/레저용품,2인용자전거
388,생활,스포츠/레저용품,모래주머니
389,생활,스포츠/레저용품,완력기
390,생활,스포츠/레저용품,골프가방
391,생활,스포츠/레저용품,텐트
392,생활,스포츠/레저용품,랜턴
393,생활,스포츠/레저용품,손전등
394,생활,스포츠/레저용품,접이식의자
395,생활,스포츠/레저용품,버너
396,생활,스포츠/레저용품,파라솔
397,생활,스포츠/레저용품,웨건
398,생활,스포츠/레저용품,인라인스케이트(롤러블레이드)
399,생활,스포츠/레저용품,보트
400,생활,스포츠/레저용품,물안경
401,생활,스포츠/레저용품,튜브
402,생활,스포츠/레저용품,오리발
403,생활,스포츠/레저용품,자전거
404,생활,스포츠/레저용품,헬멧
405,생활,스포츠/레저용품,드럼스틱
406,생활,스포츠/레저용품,럭비헬멧
407,생활,스포츠/레저용품,낚시대
408,생활,스포츠/레저용품,무릎보호대
409,생활,스포츠/레저용품,썰매
410,생활,스포츠/레저용품,고글
411,생활,스포츠/레저용품,평행봉
412,생활,스포츠/레저용품,탁구채
413,생활,스포츠/레저용품,스노클링고글
414,생활,스포츠/레저용품,스노보드
415,생활,스포츠/레저용품,스키
416,생활,스포츠/레저용품,축구공
417,생활,스포츠/레저용품,야구공
418,생활,스포츠/레저용품,테니스공
419,생활,스포츠/레저용품,농구공
420,생활,스포츠/레저용품,럭비공
421,생활,스포츠/레저용품,셔틀콕
422,생활,스포츠/레저용품,배드민턴라켓
423,생활,스포츠/레저용품,테니스라켓
424,생활,스포츠/레저용품,야구배트
425,생활,스포츠/레저용품,농구대
426,생활,스포츠/레저용품,아이스스케이트
427,생활,스포츠/레저용품,볼링핀
428,생활,스포츠/레저용품,서핑보드
429,생활,스포츠/레저용품,가스용 토치
430,생활,스포츠/레저용품,봅슬레이
431,생활,스포츠/레저용품,해먹
432,생활,스포츠/레저용품,드럼통
433,생활,스포츠/레저용품,숯
434,생활,스포츠/레저용품,부메랑
435,생활,스포츠/레저용품,폭죽(파티용)
436,생활,스포츠/레저용품,하키용스틱
437,생활,스포츠/레저용품,팽이
438,생활,스포츠/레저용품,확성기
439,생활,스포츠/레저용품,구명보트
440,생활,스포츠/레저용품,뗏목
441,생활,스포츠/레저용품,도끼
442,생활,유아/아동용품,아기침대
443,생활,유아/아동용품,아기띠/힙시트
444,생활,유아/아동용품,젖병
445,생활,유아/아동용품,유모차
446,생활,유아/아동용품,곰인형
447,생활,유아/아동용품,아기모자
448,생활,유아/아동용품,유아턱받이
449,생활,유아/아동용품,요람
450,생활,유아/아동용품,카시트
451,생활,유아/아동용품,블록장난감(레고)
452,생활,유아/아동용품,미끄럼틀
453,생활,유아/아동용품,시소
454,생활,유아/아동용품,그네
455,생활,유아/아동용품,딸랑이
456,생활,유아/아동용품,모빌
457,생활,유아/아동용품,바람개비
458,생활,유아/아동용품,기저귀
459,생활,빨래/청소용품,쓰레받기
460,생활,빨래/청소용품,식기건조대
461,생활,빨래/청소용품,바구니(바스켓)
462,생활,빨래/청소용품,빨래건조대
463,생활,빨래/청소용품,빨래집게
464,생활,빨래/청소용품,빗자루
465,생활,빨래/청소용품,다리미판
466,생활,빨래/청소용품,단추
467,생활,빨래/청소용품,바늘
468,생활,빨래/청소용품,지퍼
469,생활,빨래/청소용품,쓰레기통
470,생활,빨래/청소용품,먼지제거롤러
471,동식물,해양생물/어류,상어
472,동식물,해양생물/어류,불가사리
473,동식물,해양생물/어류,게
474,동식물,해양생물/어류,물개
475,동식물,해양생물/어류,가재
476,동식물,해양생물/어류,성게
477,동식물,해양생물/어류,문어
478,동식물,해양생물/어류,해마
479,동식물,해양생물/어류,가자미(물고기)
480,동식물,해양생물/어류,거북
481,동식물,해양생물/어류,메기
482,동식물,해양생물/어류,조개
483,동식물,해양생물/어류,잉어
484,동식물,해양생물/어류,굴
485,동식물,해양생물/어류,복어
486,동식물,해양생물/어류,오징어
487,동식물,해양생물/어류,고래
488,동식물,해양생물/어류,가오리
489,동식물,해양생물/어류,새우
490,동식물,해양생물/어류,돌고래
491,동식물,해양생물/어류,해파리
492,동식물,해양생물/어류,소라게
493,동식물,해양생물/어류,대게
494,동식물,해양생물/어류,농게
495,동식물,해양생물/어류,소라류
496,동식물,해양생물/어류,민달팽이
497,동식물,해양생물/어류,소라
498,동식물,해양생물/어류,말미잘
499,동식물,해양생물/어류,바다거북
500,동식물,해양생물/어류,라이언피쉬
501,동식물,해양생물/어류,흰동가리
502,동식물,해양생물/어류,산호
503,동식물,해양생물/어류,금붕어
504,동식물,조류/파충류,독수리
505,동식물,조류/파충류,왜가리
506,동식물,조류/파충류,부엉이
507,동식물,조류/파충류,제비
508,동식물,조류/파충류,딱다구리
509,동식물,조류/파충류,비둘기
510,동식물,조류/파충류,닭
511,동식물,조류/파충류,두루미
512,동식물,조류/파충류,까마귀
513,동식물,조류/파충류,꾀꼬리
514,동식물,조류/파충류,참새
515,동식물,조류/파충류,올빼미
516,동식물,조류/파충류,공작
517,동식물,조류/파충류,펠리컨
518,동식물,조류/파충류,뱀
519,동식물,조류/파충류,병아리
520,동식물,조류/파충류,백조
521,동식물,조류/파충류,앵무새
522,동식물,조류/파충류,홍학
523,동식물,조류/파충류,타조
524,동식물,조류/파충류,까치
525,동식물,조류/파충류,박쥐
526,동식물,조류/파충류,이구아나
527,동식물,조류/파충류,악어
528,동식물,조류/파충류,코브라
529,동식물,조류/파충류,트리케라톱스
530,동식물,조류/파충류,카멜레온
531,동식물,조류/파충류,목도리도마뱀
532,동식물,조류/파충류,토코투칸
533,동식물,조류/파충류,갈매기
534,동식물,조류/파충류,오리
535,동식물,조류/파충류,백로
536,동식물,조류/파충류,저어새
537,동식물,조류/파충류,청둥오리
538,동식물,포유류,사슴
539,동식물,포유류,소
540,동식물,포유류,낙타
541,동식물,포유류,늑대
542,동식물,포유류,염소
543,동식물,포유류,햄스터
544,동식물,포유류,원숭이
545,동식물,포유류,두더지
546,동식물,포유류,너구리
547,동식물,포유류,토끼
548,동식물,포유류,멧돼지
549,동식물,포유류,돼지
550,동식물,포유류,곰
551,동식물,포유류,여우
552,동식물,포유류,암사자
553,동식물,포유류,숫사자
554,동식물,포유류,말
555,동식물,포유류,얼룩말
556,동식물,포유류,기린
557,동식물,포유류,고양이
558,동식물,포유류,푸들
559,동식물,포유류,불독
560,동식물,포유류,시베리안허스키
561,동식물,포유류,차우차우
562,동식물,포유류,비숑프리제
563,동식물,포유류,말티즈
564,동식물,포유류,고릴라
565,동식물,포유류,나무늘보
566,동식물,포유류,산양
567,동식물,포유류,미어캣
568,동식물,포유류,아르마딜로
569,동식물,포유류,가젤
570,동식물,포유류,라마
571,동식물,포유류,스컹크
572,동식물,포유류,치타
573,동식물,포유류,캥거루
574,동식물,포유류,코뿔소
575,동식물,포유류,코알라
576,동식물,포유류,젖소
577,동식물,포유류,북극곰
578,동식물,포유류,판다/팬더
579,동식물,포유류,코끼리
580,동식물,포유류,하마
581,동식물,포유류,양
582,동식물,포유류,오리너구리
583,동식물,포유류,하이에나
584,동식물,포유류,개미핥기
585,동식물,포유류,다람쥐
586,동식물,포유류,고슴도치
587,동식물,포유류,수달
588,동식물,포유류,표범
589,동식물,포유류,호랑이
590,동식물,포유류,오소리
591,동식물,포유류,펭귄
592,동식물,포유류,쥐
593,동식물,곤충/절지동물,잠자리
594,동식물,곤충/절지동물,개미
595,동식물,곤충/절지동물,사마귀
596,동식물,곤충/절지동물,달팽이
597,동식물,곤충/절지동물,바퀴벌레
598,동식물,곤충/절지동물,모기
599,동식물,곤충/절지동물,매미
600,동식물,곤충/절지동물,전갈
601,동식물,곤충/절지동물,파리
602,동식물,곤충/절지동물,나비
603,동식물,곤충/절지동물,풍뎅이
604,동식물,곤충/절지동물,꿀벌
605,동식물,곤충/절지동물,개구리
606,동식물,곤충/절지동물,도마뱀
607,동식물,곤충/절지동물,메뚜기
608,동식물,곤충/절지동물,집게벌레
609,동식물,곤충/절지동물,쇠똥구리
610,동식물,곤충/절지동물,무당벌레
611,동식물,곤충/절지동물,거미
612,동식물,곤충/절지동물,지네
613,동식물,곤충/절지동물,진드기
614,동식물,곤충/절지동물,삼엽충
615,동식물,식물,해바라기
616,동식물,식물,야자수
617,동식물,식물,나무
618,동식물,식물,데이지
619,동식물,식물,선인장
620,동식물,식물,나뭇잎
621,동식물,식물,잔디
622,동식물,식물,소나무
623,동식물,식물,덤불
624,동식물,식물,카네이션
625,동식물,식물,튤립
626,동식물,식물,백합
627,동식물,식물,국화
628,동식물,식물,벼
629,동식물,식물,장미
630,식품,과채/해조류,사과
631,식품,과채/해조류,배
632,식품,과채/해조류,감귤
633,식품,과채/해조류,수박
634,식품,과채/해조류,멜론
635,식품,과채/해조류,토마토
636,식품,과채/해조류,딸기
637,식품,과채/해조류,키위
638,식품,과채/해조류,포도
639,식품,과채/해조류,복숭아
640,식품,과채/해조류,바나나
641,식품,과채/해조류,파인애플
642,식품,과채/해조류,레몬
643,식품,과채/해조류,망고
644,식품,과채/해조류,체리
645,식품,과채/해조류,아보카도
646,식품,과채/해조류,패션후르츠
647,식품,과채/해조류,리치
648,식품,과채/해조류,석류
649,식품,과채/해조류,산딸기
650,식품,과채/해조류,용과
651,식품,과채/해조류,감
652,식품,과채/해조류,고구마
653,식품,과채/해조류,감자
654,식품,과채/해조류,양파
655,식품,과채/해조류, 마늘
656,식품,과채/해조류, 오이
657,식품,과채/해조류,고추
658,식품,과채/해조류,파프리카
659,식품,과채/해조류,당근
660,식품,과채/해조류,양배추
661,식품,과채/해조류,브로콜리
662,식품,과채/해조류,상추
663,식품,과채/해조류,가지
664,식품,과채/해조류,애호박
665,식품,과채/해조류,옥수수
666,식품,과채/해조류,버섯
667,식품,과채/해조류,아스파라거스
668,식품,과채/해조류,인삼
669,식품,과채/해조류,배추
670,식품,과채/해조류,무
671,식품,과채/해조류,시금치
672,식품,과채/해조류,비트
673,식품,과채/해조류,청경채
674,식품,과채/해조류,샐러리
675,식품,과채/해조류,파
676,식품,과채/해조류,부추
677,식품,과채/해조류,단호박
678,식품,과채/해조류,늙은호박
679,식품,과채/해조류,미역
680,식품,과채/해조류,코코넛
681,식품,과채/해조류,완두콩
682,식품,과채/해조류,팽이버섯
683,식품,과채/해조류,블루베리
684,식품,과채/해조류,도토리
685,식품,과채/해조류,무화과
686,식품,견과류,호두
687,식품,견과류,아몬드
688,식품,견과류,땅콩
689,식품,견과류,밤
690,식품,견과류,피스타치오
691,식품,견과류,캐슈넛
692,식품,유제품/난류,계란
693,식품,유제품/난류,메추리알
694,식품,유제품/난류,우유(우유팩)
695,식품,유제품/난류,요구르트
696,식품,유제품/난류,치즈
697,식품,가공식품/디저트,감자튀김
698,식품,가공식품/디저트,햄버거
699,식품,가공식품/디저트,초콜릿
700,식품,가공식품/디저트,사탕
701,식품,가공식품/디저트,껌
702,식품,가공식품/디저트,젤리
703,식품,가공식품/디저트,아이스크림
704,식품,가공식품/디저트,라면
705,식품,가공식품/디저트,쿠키
706,식품,가공식품/디저트,막대사탕
707,식품,가공식품/디저트,커피믹스
708,식품,가공식품/디저트,푸딩
709,식품,가공식품/디저트,캐러멜
710,식품,가공식품/디저트,팝콘
711,식품,가공식품/디저트,시리얼
712,식품,가공식품/디저트,통조림
713,식품,가공식품/디저트,타르트
714,식품,가공식품/디저트,롤케이크
715,식품,가공식품/디저트,파이
716,식품,가공식품/디저트,도너츠/도넛
717,식품,가공식품/디저트,프레첼/프레츨
718,식품,가공식품/디저트,마카롱
719,식품,음료,탄산음료
720,식품,음료,커피
721,식품,음료,주스
722,식품,음료,코코아
723,식품,요리,김치
724,식품,요리,피자
725,식품,요리,핫도그
726,식품,요리,만두
727,식품,요리,샐러드
728,식품,요리,돈가스
729,식품,요리,떡갈비
730,식품,요리,베이컨
731,식품,요리,부리또
732,식품,요리,베이글
733,식품,요리,바게트
734,식품,요리,소시지
735,식품,요리,초밥
736,식품,요리,회
737,식품,요리,떡
738,식품,요리,식빵
739,식품,요리,크루아상
740,식품,요리,호밀빵(식사용 빵)
741,식품,요리,케이크
742,식품,요리,밥
743,식품,요리,스프
744,식품,요리,어묵
745,식품,요리,튀김
746,식품,요리,김밥
747,식품,요리,스테이크
748,식품,요리,파스타
749,식품,요리,도시락(식품)
750,식품,요리,치킨
751,식품,요리,랍스터
752,식품,요리,국밥
753,식품,요리,주먹밥
754,식품,요리,쌀국수
755,식품,조미료/재료,"소금,후추통"
756,식품,조미료/재료,식용유
757,식품,조미료/재료,잼
758,식품,조미료/재료,버터
759,식품,조미료/재료,시럽
760,식품,주류/차류,캔맥주
761,식품,주류/차류,병맥주
762,식품,주류/차류,와인병
763,식품,주류/차류,소주
764,식품,주류/차류,사케
765,식품,주류/차류,고량주
766,식품,주류/차류,양주
767,식품,주류/차류,티백(차용)
768,의류잡화,잡화/가방,안경테
769,의류잡화,잡화/가방,캐리어
770,의류잡화,잡화/가방,숄더백
771,의류잡화,잡화/가방,백팩
772,의류잡화,잡화/가방,크로스백
773,의류잡화,잡화/가방,운동화
774,의류잡화,잡화/가방,스틸레토
775,의류잡화,잡화/가방,플랫슈즈
776,의류잡화,잡화/가방,웨지힐
777,의류잡화,잡화/가방,남성구두
778,의류잡화,잡화/가방,샌들
779,의류잡화,잡화/가방,슬리퍼
780,의류잡화,잡화/가방,플립플랍
781,의류잡화,잡화/가방,롱부츠
